species,bibiOriginal,mkg,fkg,sdratio,sd20,sd15,sd10
Addax_nasomaculatus,Addax_nasomaculatus,117.7,84.7,0.32608695652173914,dimorphic,dimorphic,dimorphic
Aepyceros_melampus,Aepyceros_melampus,56.9,43.8,0.26017874875868924,dimorphic,dimorphic,dimorphic
Alcelaphus_buselaphus,Alcelaphus_buselaphus_buselaphus,152.1,144.6,0.05055611729019212,monomorphic,monomorphic,monomorphic
Alcelaphus_lichtensteini,Alcelaphus_buselaphus_lichtensteinii,178.3,162.7,0.09149560117302066,monomorphic,monomorphic,monomorphic
Alces_alces,Alces_alces,510.2,358.8,0.34844649021864205,dimorphic,dimorphic,dimorphic
Ammotragus_lervia,Ammotragus_lervia_FJ207522,111.8,51.6,0.7368421052631579,dimorphic,dimorphic,dimorphic
Antidorcas_marsupialis,Antidorcas_marsupialis,40.7,35.5,0.136482939632546,monomorphic,monomorphic,dimorphic
Antilocapra_americana,Antilocapra_americana,56.2,49.8,0.12075471698113219,monomorphic,monomorphic,dimorphic
Antilope_cervicapra,Antilope_cervicapra,40.2,34.4,0.15549597855227895,monomorphic,dimorphic,dimorphic
Arabitragus_jayakari,Arabitragus_jayakari_FJ207523,40,18,0.7586206896551724,dimorphic,dimorphic,dimorphic
Axis_axis,Axis_axis,44.1,30.6,0.3614457831325301,dimorphic,dimorphic,dimorphic
Bison_bison,Bison_bison,795.3,452.8,0.5488342280266004,dimorphic,dimorphic,dimorphic
Bison_bonasus,Bison_bonasus,718,423,0.5170902716914987,dimorphic,dimorphic,dimorphic
Bos_gaurus,Bos_gaurus,848.4,701.9,0.18899567825582145,monomorphic,dimorphic,dimorphic
Bos_grunniens,Bos_grunniens_NC006380,590.5,306,0.6346904629113218,dimorphic,dimorphic,dimorphic
Bos_javanicus,Bos_javanicus_birmanicus,750,450,0.5,dimorphic,dimorphic,dimorphic
Bos_taurus,Bos_taurus_indicus_EU177868,384,327.5,0.15881939564300773,monomorphic,dimorphic,dimorphic
Boselaphus_tragocamelus,Boselaphus_tragocamelus,253.3,136.3,0.6006160164271047,dimorphic,dimorphic,dimorphic
Bubalus_bubalis,Bubalus_bubalis_bubalis_AF547270,1200,800,0.4,dimorphic,dimorphic,dimorphic
Bubalus_depressicornis,Bubalus_depressicornis,156,145,0.07308970099667775,monomorphic,monomorphic,monomorphic
Budorcas_taxicolor,Budorcas_taxicolor_FJ207524,282.7,160,0.5543257284843008,dimorphic,dimorphic,dimorphic
Capra_caucasica,Capra_caucasica,86.3,55,0.44302901627742386,dimorphic,dimorphic,dimorphic
Capra_falconeri,Capra_falconeri_FJ207525,92.7,36.3,0.8744186046511628,dimorphic,dimorphic,dimorphic
Capra_hircus,Capra_hircus,53,38.6,0.314410480349345,dimorphic,dimorphic,dimorphic
Capra_ibex,Capra_ibex_FJ207526,80.5,48.9,0.4884080370942813,dimorphic,dimorphic,dimorphic
Capra_nubiana,Capra_nubiana_FJ207527,62.5,26.5,0.8089887640449438,dimorphic,dimorphic,dimorphic
Capra_pyrenaica,Capra_pyrenaica_FJ207528,72.5,40,0.5777777777777777,dimorphic,dimorphic,dimorphic
Capra_sibirica,Capra_sibirica_FJ207529,90,35,0.88,dimorphic,dimorphic,dimorphic
Capricornis_crispus,Capricornis_crispus_FJ207533,37.5,37.5,0,monomorphic,monomorphic,monomorphic
Capricornis_milneedwardsii,Capricornis_milneedwardsii_FJ207534,112.5,112.5,0,monomorphic,monomorphic,monomorphic
Capricornis_swinhoei,Capricornis_swinhoei_NC010640,23.5,23.5,0,monomorphic,monomorphic,monomorphic
Cephalophus_adersi,Cephalophus_adersi,9.45,8.45,0.111731843575419,monomorphic,monomorphic,dimorphic
Cephalophus_callipygus,Cephalophus_callipygus_1,18.6,18.4,0.010810810810810964,monomorphic,monomorphic,monomorphic
Cephalophus_dorsalis,Cephalophus_dorsalis,20.3,19.5,0.04020100502512566,monomorphic,monomorphic,monomorphic
Cephalophus_jentinki,Cephalophus_jentinki,70.3,80.5,-0.13527851458885945,monomorphic,monomorphic,monomorphic
Cephalophus_leucogaster,Cephalophus_leucogaster,16.1,17.8,-0.1002949852507374,monomorphic,monomorphic,monomorphic
Cephalophus_harveyi,Cephalophus_natalensis,13.1,12.1,0.07936507936507936,monomorphic,monomorphic,monomorphic
Cephalophus_nigrifrons,Cephalophus_nigrifrons,13.3,15,-0.1201413427561837,monomorphic,monomorphic,monomorphic
Cephalophus_ogilbyi,Cephalophus_ogilbyi,20.4,22.5,-0.09790209790209797,monomorphic,monomorphic,monomorphic
Cephalophus_rufilatus,Cephalophus_rufilatus,10.1,10.3,-0.01960784313725501,monomorphic,monomorphic,monomorphic
Cephalophus_silvicultor,Cephalophus_silvicultor,52.5,72,-0.3132530120481928,monomorphic,monomorphic,monomorphic
Cephalophus_spadix,Cephalophus_spadix,55.6,61.2,-0.09589041095890412,monomorphic,monomorphic,monomorphic
Cervus_elaphus,Cervus_elaphus_NC007704,185.1,140.2,0.27605287426990477,dimorphic,dimorphic,dimorphic
Connochaetes_gnou,Connochaetes_gnou,166.7,135,0.21014252568776923,dimorphic,dimorphic,dimorphic
Connochaetes_taurinus,Connochaetes_taurinus_1,235.3,184.9,0.2398857686815802,dimorphic,dimorphic,dimorphic
Damaliscus_pygargus,Damaliscus_pygargus_FJ207530,72.5,62.5,0.14814814814814814,monomorphic,monomorphic,dimorphic
Dorcatragus_megalotis,Dorcatragus_megalotis,10,10.7,-0.06763285024154583,monomorphic,monomorphic,monomorphic
Eudorcas_rufifrons,Eudorcas_rufifrons_1,30.7,28.1,0.0884353741496598,monomorphic,monomorphic,monomorphic
Gazella_bennettii,Gazella_bennettii,25,20,0.2222222222222222,dimorphic,dimorphic,dimorphic
Gazella_cuvieri,Gazella_cuvieri,29.4,20.4,0.3614457831325301,dimorphic,dimorphic,dimorphic
Gazella_dorcas,Gazella_dorcas_osiris,16.3,13.3,0.2027027027027027,dimorphic,dimorphic,dimorphic
Gazella_gazella,Gazella_gazella_erlangeri,23.3,20.8,0.11337868480725623,monomorphic,monomorphic,dimorphic
Gazella_leptoceros,Gazella_leptoceros,27.2,20.9,0.261954261954262,dimorphic,dimorphic,dimorphic
Gazella_spekei,Gazella_spekei,21.3,16.6,0.24802110817941944,dimorphic,dimorphic,dimorphic
Gazella_subgutturosa,Gazella_subgutturosa_marica,27.3,23,0.17097415506958255,monomorphic,dimorphic,dimorphic
Giraffa_camelopardalis,Giraffa_camelopardalis_angolensis_NC012100,1190.2,814.3,0.37505612372162644,dimorphic,dimorphic,dimorphic
Hemitragus_jemlahicus,Hemitragus_jemlahicus_FJ207531,103.3,56,0.593848085373509,dimorphic,dimorphic,dimorphic
Hippotragus_equinus,Hippotragus_equinus,274.4,256.4,0.06782215523737754,monomorphic,monomorphic,monomorphic
Hippotragus_niger,Hippotragus_niger,235.2,216.6,0.08233731739707834,monomorphic,monomorphic,monomorphic
Hydropotes_inermis,Hydropotes_inermis,12.2,13.3,-0.08627450980392168,monomorphic,monomorphic,monomorphic
Hyemoschus_aquaticus,Hyemoschus_aquaticus,9.8,12,-0.20183486238532103,monomorphic,monomorphic,monomorphic
Kobus_ellipsiprymnus,Kobus_ellipsiprymnus,236.8,187.3,0.23343551049280828,dimorphic,dimorphic,dimorphic
Kobus_leche,Kobus_leche,104.3,78.7,0.27978142076502727,dimorphic,dimorphic,dimorphic
Litocranius_walleri,Litocranius_walleri,35,34.3,0.020202020202020284,monomorphic,monomorphic,monomorphic
Madoqua_kirkii,Madoqua_kirkii,4.6,5.1,-0.10309278350515465,monomorphic,monomorphic,monomorphic
Madoqua_saltiana,Madoqua_saltiana,2.3,2.6,-0.12244897959183683,monomorphic,monomorphic,monomorphic
Moschus_berezovskii,Moschus_berezovskii_NC012694,13,13,0,monomorphic,monomorphic,monomorphic
Moschus_moschiferus,Moschus_moschiferus,13,14.7,-0.12274368231046927,monomorphic,monomorphic,monomorphic
Muntiacus_muntjak,Muntiacus_muntjak_NC004563,20.9,15.1,0.3222222222222222,dimorphic,dimorphic,dimorphic
Naemorhedus_baileyi,Naemorhedus_baileyi,25.6,29.05,-0.12625800548947846,monomorphic,monomorphic,monomorphic
Naemorhedus_evansi,Naemorhedus_griseus_evansi,25,25,0,monomorphic,monomorphic,monomorphic
Naemorhedus_goral,Naemorhedus_griseus_griseus_FJ207532,32,29.9,0.06785137318255255,monomorphic,monomorphic,monomorphic
Nanger_dama,Nanger_dama,68,51,0.2857142857142857,dimorphic,dimorphic,dimorphic
Nanger_granti,Nanger_granti,72.1,46,0.4419983065198983,dimorphic,dimorphic,dimorphic
Nanger_soemmerringii,Nanger_soemmerringii,45.4,33.6,0.2987341772151898,dimorphic,dimorphic,dimorphic
Neotragus_batesi,Neotragus_batesi,2.4,2.8,-0.15384615384615383,monomorphic,monomorphic,monomorphic
Nesotragus,Nesotragus_moschatus,4.8,5.1,-0.06060606060606058,monomorphic,monomorphic,monomorphic
Odocoileus_hemionus,Odocoileus_hemionus,70.3,46.9,0.3993174061433447,dimorphic,dimorphic,dimorphic
Okapia_johnstoni,Okapia_johnstoni,200,200,0,monomorphic,monomorphic,monomorphic
Oreamnos_americanus,Oreamnos_americanus_FJ207535,95.9,61,0.44486934353091145,dimorphic,dimorphic,dimorphic
Oreotragus_oreotragus,Oreotragus_oreotragus,11.3,13,-0.13991769547325097,monomorphic,monomorphic,monomorphic
Oryx_beisa,Oryx_beisa,178,166.4,0.0673635307781649,monomorphic,monomorphic,monomorphic
Oryx_dammah,Oryx_dammah,200,177.5,0.11920529801324503,monomorphic,monomorphic,dimorphic
Oryx_gazella,Oryx_gazella,210,202.5,0.03636363636363636,monomorphic,monomorphic,monomorphic
Oryx_leucoryx,Oryx_leucoryx,85.9,80.1,0.06987951807228929,monomorphic,monomorphic,monomorphic
Ourebia_ourebi,Ourebia_ourebi,14.1,15.1,-0.0684931506849315,monomorphic,monomorphic,monomorphic
Ovibos_moschatus,Ovibos_moschatus_FJ207536,356,247.3,0.36035140062986903,dimorphic,dimorphic,dimorphic
Ovis_aries,Ovis_aries_NC001941,67.9,44.9,0.4078014184397164,dimorphic,dimorphic,dimorphic
Pantholops_hodgsonii,Pantholops_hodgsonii_NC007441,42.3,25.8,0.48458149779735676,dimorphic,dimorphic,dimorphic
Pelea_capreolus,Pelea_capreolus,24,25,-0.04081632653061224,monomorphic,monomorphic,monomorphic
Philantomba_maxwelli,Philantomba_maxwelli,6.5,7.2,-0.10218978102189784,monomorphic,monomorphic,monomorphic
Philantomba_monticola,Philantomba_monticola_1,4.4,5.1,-0.14736842105263143,monomorphic,monomorphic,monomorphic
Procapra_gutturosa,Procapra_gutturosa,31.5,24,0.2702702702702703,dimorphic,dimorphic,dimorphic
Pseudois_nayaur,Pseudois_nayaur_FJ207537,60,39.5,0.4120603015075377,dimorphic,dimorphic,dimorphic
Pseudoryx_nghetinhensis,Pseudoryx_nghetinhensis,90,90,0,monomorphic,monomorphic,monomorphic
Raphicerus_campestris,Raphicerus_campestris,10.9,11.3,-0.036036036036036063,monomorphic,monomorphic,monomorphic
Redunca_arundinum,Redunca_arundinum,58.3,43.2,0.29753694581280776,dimorphic,dimorphic,dimorphic
Redunca_fulvorufula,Redunca_fulvorufula,30.1,28.5,0.05460750853242326,monomorphic,monomorphic,monomorphic
Rupicapra_pyrenaica,Rupicapra_pyrenaica_FJ207539,23.9,19.8,0.18764302059496557,monomorphic,dimorphic,dimorphic
Rupicapra_rupicapra,Rupicapra_rupicapra_FJ207538,40.3,31.7,0.23888888888888882,dimorphic,dimorphic,dimorphic
Saiga_tatarica,Saiga_tatarica,42.5,32.3,0.2727272727272728,dimorphic,dimorphic,dimorphic
Sylvicapra_grimmia,Sylvicapra_grimmia,18.3,19.6,-0.06860158311345649,monomorphic,monomorphic,monomorphic
Syncerus_caffer,Syncerus_caffer,642.9,467.5,0.315922190201729,dimorphic,dimorphic,dimorphic
Tetracerus_quadricornis,Tetracerus_quadricornis,18,17,0.05714285714285714,monomorphic,monomorphic,monomorphic
Tragelaphus_angasii,Tragelaphus_angasii,110.2,64.4,0.5246277205040091,dimorphic,dimorphic,dimorphic
Taurotragus_derbianus,Tragelaphus_derbianus,700,450,0.43478260869565216,dimorphic,dimorphic,dimorphic
Tragelaphus_eurycerus,Tragelaphus_eurycerus,322.5,222.5,0.3669724770642202,dimorphic,dimorphic,dimorphic
Tragelaphus_imberbis,Tragelaphus_imberbis,95.6,62.1,0.42485732403297394,dimorphic,dimorphic,dimorphic
Taurotragus_oryx,Tragelaphus_oryx,647.3,415.8,0.43551876587338906,dimorphic,dimorphic,dimorphic
Tragelaphus_scriptus,Tragelaphus_scriptus_1,49.7,31.1,0.46039603960396036,dimorphic,dimorphic,dimorphic
Tragelaphus_spekei,Tragelaphus_spekii,102.3,60.2,0.5181538461538461,dimorphic,dimorphic,dimorphic
Tragelaphus_strepsiceros,Tragelaphus_strepsiceros,240.8,159.2,0.40800000000000014,dimorphic,dimorphic,dimorphic
Tragulus_kanchil,Tragulus_kanchil,1.8,1.9,-0.05405405405405398,monomorphic,monomorphic,monomorphic
