model,tree,sdratio,modelType,rateParam,rateEstimate
chen-sd10-cid4,chen,0.1,cid4,q1C1D,0.04826193697173074
chen-sd10-cid4,chen,0.1,cid4,q0D1D,2.061153622438558e-9
chen-sd10-cid4,chen,0.1,cid4,q1D0D,0.03923945045315177
chen-sd10-cid4,chen,0.1,cid4,q0D0A,0.04826193697173074
chen-sd10-cid4,chen,0.1,cid4,q0D0B,0.04826193697173074
chen-sd10-cid4,chen,0.1,cid4,q0D0C,0.04826193697173074
chen-sd10-cid4,chen,0.1,cid4,q1D1A,0.04826193697173074
chen-sd10-cid4,chen,0.1,cid4,q1D1B,0.04826193697173074
chen-sd10-cid4,chen,0.1,cid4,q1D1C,0.04826193697173074
chen-sd10-hisse-equal,chen,0.1,hisse,turnover0A,2.061153622438558e-9
chen-sd10-hisse-equal,chen,0.1,hisse,turnover1A,0.16915959227216243
chen-sd10-hisse-equal,chen,0.1,hisse,turnover0B,2.061153622438558e-9
chen-sd10-hisse-equal,chen,0.1,hisse,turnover1B,0.03458017764241827
chen-sd10-hisse-equal,chen,0.1,hisse,turnover0C,NA
chen-sd10-hisse-equal,chen,0.1,hisse,turnover1C,NA
chen-sd10-hisse-equal,chen,0.1,hisse,turnover0D,NA
chen-sd10-hisse-equal,chen,0.1,hisse,turnover1D,NA
chen-sd10-hisse-equal,chen,0.1,hisse,eps0A,2.061153622438558e-9
chen-sd10-hisse-equal,chen,0.1,hisse,q0A1A,0.06176073078940549
chen-sd10-hisse-equal,chen,0.1,hisse,q1A0A,0.06176073078940549
chen-sd10-hisse-equal,chen,0.1,hisse,q0A0B,0.06176073078940549
chen-sd10-hisse-equal,chen,0.1,hisse,q0A0C,NA
chen-sd10-hisse-equal,chen,0.1,hisse,q0A0D,NA
chen-sd10-hisse-equal,chen,0.1,hisse,q1A1B,0.06176073078940549
chen-sd10-hisse-equal,chen,0.1,hisse,q1A1C,NA
chen-sd10-hisse-equal,chen,0.1,hisse,q1A1D,NA
chen-sd10-hisse-equal,chen,0.1,hisse,q0B1B,0.06176073078940549
chen-sd10-hisse-equal,chen,0.1,hisse,q1B0B,0.06176073078940549
chen-sd10-hisse-equal,chen,0.1,hisse,q0B0A,0.06176073078940549
chen-sd10-hisse-equal,chen,0.1,hisse,q0B0C,NA
chen-sd10-hisse-equal,chen,0.1,hisse,q0B0D,NA
chen-sd10-hisse-equal,chen,0.1,hisse,q1B1A,0.06176073078940549
chen-sd10-hisse-equal,chen,0.1,hisse,q1B1C,NA
chen-sd10-hisse-equal,chen,0.1,hisse,q1B1D,NA
chen-sd10-hisse-equal,chen,0.1,hisse,q0C1C,NA
chen-sd10-hisse-equal,chen,0.1,hisse,q1C0C,NA
chen-sd10-hisse-equal,chen,0.1,hisse,q0C0A,NA
chen-sd10-hisse-equal,chen,0.1,hisse,q0C0B,NA
chen-sd10-hisse-equal,chen,0.1,hisse,q0C0D,NA
chen-sd10-hisse-equal,chen,0.1,hisse,q1C1A,NA
chen-sd10-hisse-equal,chen,0.1,hisse,q1C1B,NA
chen-sd10-hisse-equal,chen,0.1,hisse,q1C1D,NA
chen-sd10-hisse-equal,chen,0.1,hisse,q0D1D,NA
chen-sd10-hisse-equal,chen,0.1,hisse,q1D0D,NA
chen-sd10-hisse-equal,chen,0.1,hisse,q0D0A,NA
chen-sd10-hisse-equal,chen,0.1,hisse,q0D0B,NA
chen-sd10-hisse-equal,chen,0.1,hisse,q0D0C,NA
chen-sd10-hisse-equal,chen,0.1,hisse,q1D1A,NA
chen-sd10-hisse-equal,chen,0.1,hisse,q1D1B,NA
chen-sd10-hisse-equal,chen,0.1,hisse,q1D1C,NA
chen-sd10-hisse,chen,0.1,hisse,turnover0A,2.0716585545038936e-9
chen-sd10-hisse,chen,0.1,hisse,turnover1A,0.14483681484809557
chen-sd10-hisse,chen,0.1,hisse,turnover0B,4.109305848899793e-9
chen-sd10-hisse,chen,0.1,hisse,turnover1B,2.3380107782662026e-9
chen-sd10-hisse,chen,0.1,hisse,turnover0C,NA
chen-sd10-hisse,chen,0.1,hisse,turnover1C,NA
chen-sd10-hisse,chen,0.1,hisse,turnover0D,NA
chen-sd10-hisse,chen,0.1,hisse,turnover1D,NA
chen-sd10-hisse,chen,0.1,hisse,eps0A,2.828165607339344e-9
chen-sd10-hisse,chen,0.1,hisse,q0A1A,2.2998385176822736e-9
chen-sd10-hisse,chen,0.1,hisse,q1A0A,0.0317542861850296
chen-sd10-hisse,chen,0.1,hisse,q0A0B,0.03096245762412311
chen-sd10-hisse,chen,0.1,hisse,q0A0C,NA
chen-sd10-hisse,chen,0.1,hisse,q0A0D,NA
chen-sd10-hisse,chen,0.1,hisse,q1A1B,0.03096245762412311
chen-sd10-hisse,chen,0.1,hisse,q1A1C,NA
chen-sd10-hisse,chen,0.1,hisse,q1A1D,NA
chen-sd10-hisse,chen,0.1,hisse,q0B1B,42.00468805367248
chen-sd10-hisse,chen,0.1,hisse,q1B0B,83.43679812764726
chen-sd10-hisse,chen,0.1,hisse,q0B0A,0.03096245762412311
chen-sd10-hisse,chen,0.1,hisse,q0B0C,NA
chen-sd10-hisse,chen,0.1,hisse,q0B0D,NA
chen-sd10-hisse,chen,0.1,hisse,q1B1A,0.03096245762412311
chen-sd10-hisse,chen,0.1,hisse,q1B1C,NA
chen-sd10-hisse,chen,0.1,hisse,q1B1D,NA
chen-sd10-hisse,chen,0.1,hisse,q0C1C,NA
chen-sd10-hisse,chen,0.1,hisse,q1C0C,NA
chen-sd10-hisse,chen,0.1,hisse,q0C0A,NA
chen-sd10-hisse,chen,0.1,hisse,q0C0B,NA
chen-sd10-hisse,chen,0.1,hisse,q0C0D,NA
chen-sd10-hisse,chen,0.1,hisse,q1C1A,NA
chen-sd10-hisse,chen,0.1,hisse,q1C1B,NA
chen-sd10-hisse,chen,0.1,hisse,q1C1D,NA
chen-sd10-hisse,chen,0.1,hisse,q0D1D,NA
chen-sd10-hisse,chen,0.1,hisse,q1D0D,NA
chen-sd10-hisse,chen,0.1,hisse,q0D0A,NA
chen-sd10-hisse,chen,0.1,hisse,q0D0B,NA
chen-sd10-hisse,chen,0.1,hisse,q0D0C,NA
chen-sd10-hisse,chen,0.1,hisse,q1D1A,NA
chen-sd10-hisse,chen,0.1,hisse,q1D1B,NA
chen-sd10-hisse,chen,0.1,hisse,q1D1C,NA
chen-sd10-null-equal,chen,0.1,null,turnover0A,0.10121507497996773
chen-sd10-null-equal,chen,0.1,null,turnover1A,0.10121507497996773
chen-sd10-null-equal,chen,0.1,null,turnover0B,NA
chen-sd10-null-equal,chen,0.1,null,turnover1B,NA
chen-sd10-null-equal,chen,0.1,null,turnover0C,NA
chen-sd10-null-equal,chen,0.1,null,turnover1C,NA
chen-sd10-null-equal,chen,0.1,null,turnover0D,NA
chen-sd10-null-equal,chen,0.1,null,turnover1D,NA
chen-sd10-null-equal,chen,0.1,null,eps0A,2.061153622438558e-9
chen-sd10-null-equal,chen,0.1,null,q0A1A,0.04834159491331849
chen-sd10-null-equal,chen,0.1,null,q1A0A,0.04834159491331849
chen-sd10-null-equal,chen,0.1,null,q0A0B,NA
chen-sd10-null-equal,chen,0.1,null,q0A0C,NA
chen-sd10-null-equal,chen,0.1,null,q0A0D,NA
chen-sd10-null-equal,chen,0.1,null,q1A1B,NA
chen-sd10-null-equal,chen,0.1,null,q1A1C,NA
chen-sd10-null-equal,chen,0.1,null,q1A1D,NA
chen-sd10-null-equal,chen,0.1,null,q0B1B,NA
chen-sd10-null-equal,chen,0.1,null,q1B0B,NA
chen-sd10-null-equal,chen,0.1,null,q0B0A,NA
chen-sd10-null-equal,chen,0.1,null,q0B0C,NA
chen-sd10-null-equal,chen,0.1,null,q0B0D,NA
chen-sd10-null-equal,chen,0.1,null,q1B1A,NA
chen-sd10-null-equal,chen,0.1,null,q1B1C,NA
chen-sd10-null-equal,chen,0.1,null,q1B1D,NA
chen-sd10-null-equal,chen,0.1,null,q0C1C,NA
chen-sd10-null-equal,chen,0.1,null,q1C0C,NA
chen-sd10-null-equal,chen,0.1,null,q0C0A,NA
chen-sd10-null-equal,chen,0.1,null,q0C0B,NA
chen-sd10-null-equal,chen,0.1,null,q0C0D,NA
chen-sd10-null-equal,chen,0.1,null,q1C1A,NA
chen-sd10-null-equal,chen,0.1,null,q1C1B,NA
chen-sd10-null-equal,chen,0.1,null,q1C1D,NA
chen-sd10-null-equal,chen,0.1,null,q0D1D,NA
chen-sd10-null-equal,chen,0.1,null,q1D0D,NA
chen-sd10-null-equal,chen,0.1,null,q0D0A,NA
chen-sd10-null-equal,chen,0.1,null,q0D0B,NA
chen-sd10-null-equal,chen,0.1,null,q0D0C,NA
chen-sd10-null-equal,chen,0.1,null,q1D1A,NA
chen-sd10-null-equal,chen,0.1,null,q1D1B,NA
chen-sd10-null-equal,chen,0.1,null,q1D1C,NA
chen-sd10-null,chen,0.1,null,turnover0A,0.10121469838030071
chen-sd10-null,chen,0.1,null,turnover1A,0.10121469838030071
chen-sd10-null,chen,0.1,null,turnover0B,NA
chen-sd10-null,chen,0.1,null,turnover1B,NA
chen-sd10-null,chen,0.1,null,turnover0C,NA
chen-sd10-null,chen,0.1,null,turnover1C,NA
chen-sd10-null,chen,0.1,null,turnover0D,NA
chen-sd10-null,chen,0.1,null,turnover1D,NA
chen-sd10-null,chen,0.1,null,eps0A,2.061153622438558e-9
chen-sd10-null,chen,0.1,null,q0A1A,0.07227183635021268
chen-sd10-null,chen,0.1,null,q1A0A,0.0462045151973355
chen-sd10-null,chen,0.1,null,q0A0B,NA
chen-sd10-null,chen,0.1,null,q0A0C,NA
chen-sd10-null,chen,0.1,null,q0A0D,NA
chen-sd10-null,chen,0.1,null,q1A1B,NA
chen-sd10-null,chen,0.1,null,q1A1C,NA
chen-sd10-null,chen,0.1,null,q1A1D,NA
chen-sd10-null,chen,0.1,null,q0B1B,NA
chen-sd10-null,chen,0.1,null,q1B0B,NA
chen-sd10-null,chen,0.1,null,q0B0A,NA
chen-sd10-null,chen,0.1,null,q0B0C,NA
chen-sd10-null,chen,0.1,null,q0B0D,NA
chen-sd10-null,chen,0.1,null,q1B1A,NA
chen-sd10-null,chen,0.1,null,q1B1C,NA
chen-sd10-null,chen,0.1,null,q1B1D,NA
chen-sd10-null,chen,0.1,null,q0C1C,NA
chen-sd10-null,chen,0.1,null,q1C0C,NA
chen-sd10-null,chen,0.1,null,q0C0A,NA
chen-sd10-null,chen,0.1,null,q0C0B,NA
chen-sd10-null,chen,0.1,null,q0C0D,NA
chen-sd10-null,chen,0.1,null,q1C1A,NA
chen-sd10-null,chen,0.1,null,q1C1B,NA
chen-sd10-null,chen,0.1,null,q1C1D,NA
chen-sd10-null,chen,0.1,null,q0D1D,NA
chen-sd10-null,chen,0.1,null,q1D0D,NA
chen-sd10-null,chen,0.1,null,q0D0A,NA
chen-sd10-null,chen,0.1,null,q0D0B,NA
chen-sd10-null,chen,0.1,null,q0D0C,NA
chen-sd10-null,chen,0.1,null,q1D1A,NA
chen-sd10-null,chen,0.1,null,q1D1B,NA
chen-sd10-null,chen,0.1,null,q1D1C,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,turnover0A,0.10983977019278911
bibi-sd20-bisse-equal,bibi,0.2,bisse,turnover1A,0.16547898159466368
bibi-sd20-bisse-equal,bibi,0.2,bisse,turnover0B,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,turnover1B,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,turnover0C,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,turnover1C,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,turnover0D,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,turnover1D,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,eps0A,2.061153622438558e-9
bibi-sd20-bisse-equal,bibi,0.2,bisse,q0A1A,0.06008830692808812
bibi-sd20-bisse-equal,bibi,0.2,bisse,q1A0A,0.06008830692808812
bibi-sd20-bisse-equal,bibi,0.2,bisse,q0A0B,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,q0A0C,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,q0A0D,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,q1A1B,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,q1A1C,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,q1A1D,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,q0B1B,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,q1B0B,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,q0B0A,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,q0B0C,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,q0B0D,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,q1B1A,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,q1B1C,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,q1B1D,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,q0C1C,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,q1C0C,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,q0C0A,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,q0C0B,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,q0C0D,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,q1C1A,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,q1C1B,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,q1C1D,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,q0D1D,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,q1D0D,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,q0D0A,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,q0D0B,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,q0D0C,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,q1D1A,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,q1D1B,NA
bibi-sd20-bisse-equal,bibi,0.2,bisse,q1D1C,NA
bibi-sd20-bisse,bibi,0.2,bisse,turnover0A,0.09131959357294954
bibi-sd20-bisse,bibi,0.2,bisse,turnover1A,0.173046592350816
bibi-sd20-bisse,bibi,0.2,bisse,turnover0B,NA
bibi-sd20-bisse,bibi,0.2,bisse,turnover1B,NA
bibi-sd20-bisse,bibi,0.2,bisse,turnover0C,NA
bibi-sd20-bisse,bibi,0.2,bisse,turnover1C,NA
bibi-sd20-bisse,bibi,0.2,bisse,turnover0D,NA
bibi-sd20-bisse,bibi,0.2,bisse,turnover1D,NA
bibi-sd20-bisse,bibi,0.2,bisse,eps0A,2.0615471923027487e-9
bibi-sd20-bisse,bibi,0.2,bisse,q0A1A,0.01274198683416625
bibi-sd20-bisse,bibi,0.2,bisse,q1A0A,0.06745125266510867
bibi-sd20-bisse,bibi,0.2,bisse,q0A0B,NA
bibi-sd20-bisse,bibi,0.2,bisse,q0A0C,NA
bibi-sd20-bisse,bibi,0.2,bisse,q0A0D,NA
bibi-sd20-bisse,bibi,0.2,bisse,q1A1B,NA
bibi-sd20-bisse,bibi,0.2,bisse,q1A1C,NA
bibi-sd20-bisse,bibi,0.2,bisse,q1A1D,NA
bibi-sd20-bisse,bibi,0.2,bisse,q0B1B,NA
bibi-sd20-bisse,bibi,0.2,bisse,q1B0B,NA
bibi-sd20-bisse,bibi,0.2,bisse,q0B0A,NA
bibi-sd20-bisse,bibi,0.2,bisse,q0B0C,NA
bibi-sd20-bisse,bibi,0.2,bisse,q0B0D,NA
bibi-sd20-bisse,bibi,0.2,bisse,q1B1A,NA
bibi-sd20-bisse,bibi,0.2,bisse,q1B1C,NA
bibi-sd20-bisse,bibi,0.2,bisse,q1B1D,NA
bibi-sd20-bisse,bibi,0.2,bisse,q0C1C,NA
bibi-sd20-bisse,bibi,0.2,bisse,q1C0C,NA
bibi-sd20-bisse,bibi,0.2,bisse,q0C0A,NA
bibi-sd20-bisse,bibi,0.2,bisse,q0C0B,NA
bibi-sd20-bisse,bibi,0.2,bisse,q0C0D,NA
bibi-sd20-bisse,bibi,0.2,bisse,q1C1A,NA
bibi-sd20-bisse,bibi,0.2,bisse,q1C1B,NA
bibi-sd20-bisse,bibi,0.2,bisse,q1C1D,NA
bibi-sd20-bisse,bibi,0.2,bisse,q0D1D,NA
bibi-sd20-bisse,bibi,0.2,bisse,q1D0D,NA
bibi-sd20-bisse,bibi,0.2,bisse,q0D0A,NA
bibi-sd20-bisse,bibi,0.2,bisse,q0D0B,NA
bibi-sd20-bisse,bibi,0.2,bisse,q0D0C,NA
bibi-sd20-bisse,bibi,0.2,bisse,q1D1A,NA
bibi-sd20-bisse,bibi,0.2,bisse,q1D1B,NA
bibi-sd20-bisse,bibi,0.2,bisse,q1D1C,NA
bibi-sd20-cid2-equal,bibi,0.2,cid2,turnover0A,0.010693459804584929
bibi-sd20-cid2-equal,bibi,0.2,cid2,turnover1A,0.010693459804584929
bibi-sd20-cid2-equal,bibi,0.2,cid2,turnover0B,0.1895050336750957
bibi-sd20-cid2-equal,bibi,0.2,cid2,turnover1B,0.1895050336750957
bibi-sd20-cid2-equal,bibi,0.2,cid2,turnover0C,NA
bibi-sd20-cid2-equal,bibi,0.2,cid2,turnover1C,NA
bibi-sd20-cid2-equal,bibi,0.2,cid2,turnover0D,NA
bibi-sd20-cid2-equal,bibi,0.2,cid2,turnover1D,NA
bibi-sd20-cid2-equal,bibi,0.2,cid2,eps0A,2.061153622438558e-9
bibi-sd20-cid2-equal,bibi,0.2,cid2,q0A1A,0.0666351719917871
bibi-sd20-cid2-equal,bibi,0.2,cid2,q1A0A,0.0666351719917871
bibi-sd20-cid2-equal,bibi,0.2,cid2,q0A0B,0.0666351719917871
bibi-sd20-cid2-equal,bibi,0.2,cid2,q0A0C,NA
bibi-sd20-cid2-equal,bibi,0.2,cid2,q0A0D,NA
bibi-sd20-cid2-equal,bibi,0.2,cid2,q1A1B,0.0666351719917871
bibi-sd20-cid2-equal,bibi,0.2,cid2,q1A1C,NA
bibi-sd20-cid2-equal,bibi,0.2,cid2,q1A1D,NA
bibi-sd20-cid2-equal,bibi,0.2,cid2,q0B1B,0.0666351719917871
bibi-sd20-cid2-equal,bibi,0.2,cid2,q1B0B,0.0666351719917871
bibi-sd20-cid2-equal,bibi,0.2,cid2,q0B0A,0.0666351719917871
bibi-sd20-cid2-equal,bibi,0.2,cid2,q0B0C,NA
bibi-sd20-cid2-equal,bibi,0.2,cid2,q0B0D,NA
bibi-sd20-cid2-equal,bibi,0.2,cid2,q1B1A,0.0666351719917871
bibi-sd20-cid2-equal,bibi,0.2,cid2,q1B1C,NA
bibi-sd20-cid2-equal,bibi,0.2,cid2,q1B1D,NA
bibi-sd20-cid2-equal,bibi,0.2,cid2,q0C1C,NA
bibi-sd20-cid2-equal,bibi,0.2,cid2,q1C0C,NA
bibi-sd20-cid2-equal,bibi,0.2,cid2,q0C0A,NA
bibi-sd20-cid2-equal,bibi,0.2,cid2,q0C0B,NA
bibi-sd20-cid2-equal,bibi,0.2,cid2,q0C0D,NA
bibi-sd20-cid2-equal,bibi,0.2,cid2,q1C1A,NA
bibi-sd20-cid2-equal,bibi,0.2,cid2,q1C1B,NA
bibi-sd20-cid2-equal,bibi,0.2,cid2,q1C1D,NA
bibi-sd20-cid2-equal,bibi,0.2,cid2,q0D1D,NA
bibi-sd20-cid2-equal,bibi,0.2,cid2,q1D0D,NA
bibi-sd20-cid2-equal,bibi,0.2,cid2,q0D0A,NA
bibi-sd20-cid2-equal,bibi,0.2,cid2,q0D0B,NA
bibi-sd20-cid2-equal,bibi,0.2,cid2,q0D0C,NA
bibi-sd20-cid2-equal,bibi,0.2,cid2,q1D1A,NA
bibi-sd20-cid2-equal,bibi,0.2,cid2,q1D1B,NA
bibi-sd20-cid2-equal,bibi,0.2,cid2,q1D1C,NA
bibi-sd20-cid2,bibi,0.2,cid2,turnover0A,0.13929193436772305
bibi-sd20-cid2,bibi,0.2,cid2,turnover1A,0.13929193436772305
bibi-sd20-cid2,bibi,0.2,cid2,turnover0B,0.13935304352017422
bibi-sd20-cid2,bibi,0.2,cid2,turnover1B,0.13935304352017422
bibi-sd20-cid2,bibi,0.2,cid2,turnover0C,NA
bibi-sd20-cid2,bibi,0.2,cid2,turnover1C,NA
bibi-sd20-cid2,bibi,0.2,cid2,turnover0D,NA
bibi-sd20-cid2,bibi,0.2,cid2,turnover1D,NA
bibi-sd20-cid2,bibi,0.2,cid2,eps0A,2.0636522270313094e-9
bibi-sd20-cid2,bibi,0.2,cid2,q0A1A,0.008451158862250552
bibi-sd20-cid2,bibi,0.2,cid2,q1A0A,0.061481034418011234
bibi-sd20-cid2,bibi,0.2,cid2,q0A0B,45.85117222085906
bibi-sd20-cid2,bibi,0.2,cid2,q0A0C,NA
bibi-sd20-cid2,bibi,0.2,cid2,q0A0D,NA
bibi-sd20-cid2,bibi,0.2,cid2,q1A1B,45.85117222085906
bibi-sd20-cid2,bibi,0.2,cid2,q1A1C,NA
bibi-sd20-cid2,bibi,0.2,cid2,q1A1D,NA
bibi-sd20-cid2,bibi,0.2,cid2,q0B1B,0.008451158862250552
bibi-sd20-cid2,bibi,0.2,cid2,q1B0B,0.061481034418011234
bibi-sd20-cid2,bibi,0.2,cid2,q0B0A,45.85117222085906
bibi-sd20-cid2,bibi,0.2,cid2,q0B0C,NA
bibi-sd20-cid2,bibi,0.2,cid2,q0B0D,NA
bibi-sd20-cid2,bibi,0.2,cid2,q1B1A,45.85117222085906
bibi-sd20-cid2,bibi,0.2,cid2,q1B1C,NA
bibi-sd20-cid2,bibi,0.2,cid2,q1B1D,NA
bibi-sd20-cid2,bibi,0.2,cid2,q0C1C,NA
bibi-sd20-cid2,bibi,0.2,cid2,q1C0C,NA
bibi-sd20-cid2,bibi,0.2,cid2,q0C0A,NA
bibi-sd20-cid2,bibi,0.2,cid2,q0C0B,NA
bibi-sd20-cid2,bibi,0.2,cid2,q0C0D,NA
bibi-sd20-cid2,bibi,0.2,cid2,q1C1A,NA
bibi-sd20-cid2,bibi,0.2,cid2,q1C1B,NA
bibi-sd20-cid2,bibi,0.2,cid2,q1C1D,NA
bibi-sd20-cid2,bibi,0.2,cid2,q0D1D,NA
bibi-sd20-cid2,bibi,0.2,cid2,q1D0D,NA
bibi-sd20-cid2,bibi,0.2,cid2,q0D0A,NA
bibi-sd20-cid2,bibi,0.2,cid2,q0D0B,NA
bibi-sd20-cid2,bibi,0.2,cid2,q0D0C,NA
bibi-sd20-cid2,bibi,0.2,cid2,q1D1A,NA
bibi-sd20-cid2,bibi,0.2,cid2,q1D1B,NA
bibi-sd20-cid2,bibi,0.2,cid2,q1D1C,NA
bibi-sd20-cid4-equal,bibi,0.2,cid4,turnover0A,0.019488409720180087
bibi-sd20-cid4-equal,bibi,0.2,cid4,turnover1A,0.019488409720180087
bibi-sd20-cid4-equal,bibi,0.2,cid4,turnover0B,0.019490978351279244
bibi-sd20-cid4-equal,bibi,0.2,cid4,turnover1B,0.019490978351279244
bibi-sd20-cid4-equal,bibi,0.2,cid4,turnover0C,0.0194875725577135
